index,corrected_sentence
129449,රනිල් වික්‍රමසිංහ මහතා කිසි විටෙකත් විධායක අගමැති ධුරයට නොව අගමැති ධුරයටවත් නීත්‍යානුකූල ව පත් නො කෙරිණි
130603,රාධලා සීතලා අපේ නොවෙයි
134878,විදුලි වසන්තය ද බටහිර අධ්‍යාපනය විසින් බිහිකර ඇති කසිකබලුන් ද පරදවා පුර්ණ නිදහස දිනා ගනිමු
27705,එනම් සංස්කෘතියකින් තොරව ජීවත් වන සිතන යමෙක් ඇත්ද සිංහල දෙමළ මුස්ලිම් නොවන මේ සාධාරණ ශ්‍රි ලාංකිකයන් යනු කවුරුන්ද එම ශ්‍රි ලාංකිකයන් යනු බටහිර සංස්කෘතියට අනුකලිත බටහිර අධ්‍යාපනයක් ලබන බටහිරයන් අපට උගන්වා ඇති ඊනියා බහු සංස්කෘතියක ජීවත්වන බටහිරයන් මෙන් සිතන පතන ලාංකිකයන්ය
2017,අද කතෝලික නොවෙයි යුරෝපීය ක්‍රිස්තියානි නිකායනුත් බල රහිත වෙමින් පවතිනවා
4121,අද රිපබ්ලිකන් පක්ෂයේ ඇතැමුන් ට්‍රම්ප්ට ජනාධිවරණයෙන් ඉවත්වන ලෙස බලකරනවා
106116,භෞතිකත්වයට සහ ඉන්ද්‍රිය පිනවීමට මූලිකත්වය දෙන මේ නිර්ණායක වලින් ලබාගන්නා දියුණුවට වැඩි ආයුෂ නැත
119152,මෙහි අරමුණ විධායක ජනාධිපති බලතල කප්පාදු කර විධායක අගමැතිවරයකු ඇති කිරීම මිස පාර්ලිමේන්තුවට බලය පැවරීම නො වේ
105573,බොහෝ සරසවි ඇදුරෝ චින්තනය තබා සුසමාදර්ශය යන්නවත් නො දනිති
79,අංශුවට නිරීක්ෂකයාට සාපේක්ෂක ව ගම්‍යතා රාශියක් ඇත
50341,ඒ ගනුදෙනුවට අපේ ස්වෛරීභාවය යට කළ යුතු නො වේ
137815,ශිරන්ත පරීක්ෂණය සඳහා ඉදිරිපත් වී ඇත්තේ ස්වෙච්ඡාවෙන් සෞඛ්‍ය නිලධාරිතුමාගේ බය නැති කිරීමේ කතාව මහජන සෞඛ්‍ය නිලධාරීන්ගේ කැපවීම හා හුමාලය අල්ලන්න කීම හා තවත් දුන් උපදෙස ඔවුන් විස්තර සොයා ගැනීම ශිරන්තගේ ආරක්ෂාකාරී පිළිවෙත හා ඔහු දෙන උපදෙස්
140778,ස්වෙච්ඡාවෙන් පැමිණි ඔවුහු දින දෙකක් ඉතා සංසුන්ව සාවධානව විවාදය නැරඹූහ
35911,එසේත් නැතහොත් පරිසරයක් නැති ලෝකයකි
39447,එහෙත් එදා පාර්ලිමේන්තුව නිවැරදි බවට ගත් තීන්දුවක් වෙනස් කිරීමට අද හැකියාවක් ඇත්නම් ඒ අගමැතිට හෝ ජනාධිපතිට හෝ නොව පාර්ලිමේන්තුවට පමණ ය
79485,චිත්ත ශක්තිය දියුණු කරගත් අයකුට තුසිතයේ හෝ තව්තිසාවෙහි හෝ සිදුවන්නක් මේ මොහොතේ ම පොළොවේ සිට බලාගත හැකි ය
84282,තරු පහේ හතරේ හෝටල්වල පහර දීමෙන් බලාපොරොත්තු වී ඇත්තේ විදේශිකයන් යම් ප්‍රමාණයක් ඝාතනය කිරීමයි
91358,නව සේද මාර්ගයේ සේද රෙදි එලිමට බොහෝ රටවල් සූදානම් නැත
122382,මේ පක්ෂ ගැන බොහෝ දෙනා අසාවත් නැහැ
136744,වෙනත් වචනවලින් කිවහොත් විශ්වයෙහි කිසිම ප්‍රාණියකු කකුල් පහේ සතකු දැක හෝ අතගා බලා හෝ නැතිවා වන්නට හැකි ය
101932,බටහිර විද්‍යාවේ අංගයක් වන විශ්ලේෂණය මගින් මෙම වෛරසයේ ස්වභාවික ප්‍රමාණය සැකැස්ම අන්තර්ගත කොටස් ඒ වටා ලිපිඩ ආවරණයක් ඇති බවත් ආදී වශයෙන් විස්තර කරමින් වෛරසය උෂ්ණත්වයට සහ අනෙකුත් පරිසර සාධක අනුව වෙනස් වන්නේ කෙසේද ව්‍යාප්ත වන්නෙ කෙසේද ආදී මෙකී නොකී නොයෙකුත් දැනුම ඔවුන්ගේ ක්‍රමයට ලබාගෙන තිබුනත් මෙය ආසාදිත වූවන්ට ප්‍රතිකාර කිරීම හෝ ව්‍යාප්තිය පාලනය අසාර්ථක වී තිබේ
52136,ඒ නිසා බැඳුනු මානයෙන් මනස යමක් දැන ගන්නාවිට කාලය හෝ අවකාශය අදාල නොවේ
136825,වෙන් කෙරීම හා බදා ගැනීම නිසා හටගන්නා හිමිවේය හෝ අහිමිවේය හෝ යන බිය ඇමරිකන් බියය
103464,බදා ගන්නා ගතියට පුරුදු වෙනවිට ගැලී නොගැලී සිටීමට හෝ ගැලෙන්නෙත් නැතිව නොගැලෙන්නෙත් නැතිව සිටීමට ඇති හැකියාව දුර්වල වේ
120232,මේ අනුව අපට කිව හැක්කේ වේදනාව සංස්කෘතියට සාපේක්ෂ වන්නේ මනස යම් ධර්මයකින් ගලවා ගැනීමට හෝ ගැලෙන්නේත් නැතිව නොගැලෙන්නේත් නැතිව පවත්වා ගැනීමට සංස්කෘතියෙන් පුහුණුවක් ලබාදෙන නිසා බවය
127287,යම් හෙයකින් බටහිර පෞද්ගලිකත්වය අභිබවා සාමූහිකත්වය ජයගත හොත් අද දකින බටහිර සංස්කෘතිය දේශපාලනය හා ආර්ථිකයට හාත්පසින් වෙනස්වූ සංස්කෘතියක් දේශපාලනයක් හා ආර්ථිකයකින් හෙබි සමාජයක් බටහිර බිහිවනු ඇත
86190,දහ නවවැනි ව්‍යවස්ථා සංශෝධනය ගෙන ආවේ මාදුළුවාවේ සෝභිත හිමියන්ගේ ඊනියා සාධාරණ සමාජයවත් අතුරලියේ රතන හිමියන්ගේ ඊනියා පිවිතුරු හෙටක්වත් ඇති කිරීමට නොවන බව අපි දිගට ම කීවෙමු
12068,අපි මෙතෙක් බිඳිය නොහැකි කළු ගලක් සේ හුවා දැක්වුණු දහ තුන්වැනි සංශෝධනය අහෝසි කිරීමට පුළුල් ව සාකච්ඡා කරමු
17051,ආණ්ඩුවකට තමන් හිතූ හිතූ දේට විදේශීය රටවල් සමග එකඟතාවන්ට පැමිණෙන්නට බැහැ
9751,අප හමුදාවෙන් ඉල්ලා හිටිනවා වෙල්ලාල නොවන්නන්ගේ ලිං ඉහල දෙන්න කියා
21449,ඉන්දියාවෙ බෞද්ධයන් කොපමණ හිටියත් ලංකාවට තානාපති කෙනකු එවන විට බෞද්ධයකු ම එවන්න හිතන්නෙ නැහැ
59339,ඒත් ඇංග්ලිකන් ක්‍රිස්තියානි සංස්කෘතියෙ ජේ ආර් දැන ගෙන හිටියෙ නැහැ සිංහල බෞද්ධයන් දිර්ඝ ධර්ම දේශනාවලට සවන් දීමට පුරුදු වී සිටි බව
65674,ඔවුන් හිටියෙ චන්ද්‍රිකා එක්ක
75139,කිසි දිනෙක මාක්ස්වාදය හරි හැටි නොදැන හිටියත් තමන් දන්නා මාක්ස්වාදයක් අනුව කටයුතු කරන ජ වි පෙ ඊනියා ජනතාවාදයක් ප්‍රජාතන්ත්‍රවාදයක් වෙනුවෙන් විධායක ජනාධිපති ක්‍රමයට විරුද්ධ බවක් කියනවා
94244,පඬියන් ටික කාලෙකට ඉස්සෙල්ල දැන හිටිය නම් ඒ දැන හිටියෙ ඊනියා අරාබි සංඛ්‍යා පද්ධති ගැන
104183,බැසිල් හිටියෙ පිටරට
110721,මා එය දැන හිටියෙ නැහැ
129657,රනිල් හිටියොත් ව්‍යවස්ථාවත් සම්මත කර ගන්නවා
139529,සමහරවිට ප්‍රභාකරන් හිටියා නම් ඔය මහින්දවාදීන් ප්‍රභාකරන්ට වඩා මෛත්‍රිපාලට වෛර කරන්න තිබුණා
90043,දේශීය වෙදකම නිසා කිසිවකු මරණයට පත් වුණොත් හිනාවෙන පඬි නැට්ටන්ට බටහිර රෝහල්වල දිනපතා මිය යන රෝගීන් පෙනෙන්නේ නැහැ
74473,කාලය වෙබ් අඩවිය කියන්නෙ විද්‍යාලංකාර පිරිවෙනේ අපවත් වී වදාළ පූජ්‍ය කොටහේනේ පඤ්ඤාකිත්ති හිමිපාණන් වහන්සේ ආරම්භ කළ පුවත්පතක වත්මන් අනුප්‍රාප්තිකය
83114,ඥානසාර හිමියන් රතන හිමියන්ට සහයෝගය දක්වමින් තමන්වහන්සේ නිදහස් කරන ලෙස ඉල්ලා සිටි අසාද් සාලි හා හිස්බුල්ලා ඉවත් කරන මෙන් ඉල්ලා නුවර සිට කොළඹට පාද යාත්‍රාවක් ඇරඹුවා
103440,බදුර්දීන් ඒ ගමන එක්සත් ජාතීන්ගේ සංවිධානයට යන්න හදනව මුස්ලිම් ජනතාවට ලංකාවෙ හිරිහැර කරනව කියන්න
142410,සිංහල රජවරුන් කතෝලික පෘතුගීසීන්ගේ හිරිහැරයට පාත්‍ර වූ මුස්ලිමුන් ආරක්ෂා කර වත්මන් නැගෙනහිර පළාතේ පදිංචි කෙරුවා
120512,මේ ආණ්ඩු හරහා අද අපට හිමිවී ඇත්තේ රාජ්‍යයක හොල්මණක් පමණි
145977,හින්දු සම්මේලනය හා වෙල්ලාල නොවන දෙමළ ජනයාත් එකතු කර ගන්න ඕන
63466,ඔවුන් කිසි දිනෙක කතෝලික ක්‍රිස්තියානි හින්දු මුස්ලිම් සංස්කෘතියට එසේ කරන්නේ නැහැ
107464,මට පාසල්වලත් විශ්වවිද්‍යාලවලත් උගන්වා ඇති හොඳම ගුරුවරු සිංහල බෞද්ධයන් නො වෙයි
48501,ඒ එසේ වුණත් සිංහල පඬියන් නම් සිංහලයන්ට විශේෂයෙන් ම සිංහල බෞද්ධයන්ට දොස් කියන එක කිසි දිනෙක නවත්වන එකක් නැහැ
14210,අයියෝ මාගේ යෞවන කාලේ මෙහෙම ද ගතවුයේ කියලත් හිතෙනවා
21036,ඉන්දියානුවන්ට එහා යන බටහිරයෝ එමගින් ඊනියා යුද්ධාපරාධිකරණ චෝදනා නගමින් මහින්ද රාජපක්ෂ හා ගෝඨාභය රාජපක්ෂ මහත්වරුන් දරුණු යුධ අපරාධකරුවන් ලෙස හඳුන්වා මරණ දඩුවම දීමට
121108,මේ කණ්ඩායම න්‍යායික වශයෙන් නම් එතරම් ශක්තිමත් නොවන බව ඔවුන් ලංකා පුවත්පතේ පළකරන අනුකාරක ලිපිවලින් ද එක් තැනැත්තකු විශේෂයෙන් ම රුසියන් පොත්වලින් පිටපත් කරමින් ක්වොන්ටම් භෞතික විද්‍යාව ගැන ලියූ සත පහක් නොවටිනා පොතෙන් ද හෙළිවෙයි
27664,එනම් මගේ මනසට ඉන්ද්‍රිය පද්ධතියට හා සංස්කෘතියට සාපේක්ෂයි
24470,උම්මග්ග ජාතකයෙ ගොවියා පුත් මහෞෂධ කියලා කියන්නෙ මහෞෂධ පඬිතුමා ගොයිගම කියන එක ද දඹදෙණි යුගයෙත් ගොයිගම කියලා කුලයක් තිබුණෙ නැහැ
26828,එතැන දි අයිතිය දැනගන්න මහෞෂධ පඬිතුමා බොහෝම ප්‍රායෝගික වැඩක් කළා
60244,ඒත් ගොවියා පුත් මහෞෂධ කෙනෙකු නම් නොවෙයි
85718,දඹදෙණි යුගයේ ගොවියා පුත් මහෞෂධ පඬිතුමා ද යක්ෂ ගෝත්‍රයට අයත් වූ බව පැහැදිලි ය
85825,දරු දුක තේරෙන්නෙ කාට ද දරුවා අයිති ඒ තැනැත්තියට කියලයි මහෞෂධ පඬිතුමා කිවුවෙ
103559,බය හා දුර්වලකම අතින් අරන් ඉපදී ඇති මෛත්‍රිපාල කුමක් හෝ අතින් ගෙන ඉපදීමෙන් නම් මහෞෂධ පඬිතුමාට සමාන කරන්න පුළුවන්
110247,මහෞෂධ පඬිතුමා දැන් නඩු අහන්නෙ නැහැ
117686,මෙරට ඉතිහාසයේ පෙර ද සිදු වී ඇති ආකාරයට මහෞෂධවරුන් හමුවේ බමුණෝ පැරදුණ හ
